Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         741052 function calls (717631 primitive calls) in 2.429 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    162/1    0.001    0.000    2.429    2.429 {built-in method builtins.exec}
        1    0.000    0.000    2.429    2.429 financial.py:1(<module>)
        1    0.000    0.000    2.429    2.429 financial.py:7(main)
        1    0.000    0.000    1.544    1.544 api.py:62(get)
        1    0.000    0.000    1.544    1.544 api.py:14(request)
        1    0.000    0.000    1.543    1.543 sessions.py:500(request)
        1    0.000    0.000    1.542    1.542 sessions.py:673(send)
        1    0.000    0.000    1.210    1.210 adapters.py:613(send)
        1    0.000    0.000    1.209    1.209 connectionpool.py:592(urlopen)
        1    0.000    0.000    1.209    1.209 connectionpool.py:377(_make_request)
      326    0.001    0.000    1.097    0.003 socket.py:693(readinto)
      326    0.001    0.000    1.096    0.003 ssl.py:1237(recv_into)
      326    0.000    0.000    1.095    0.003 ssl.py:1095(read)
      326    1.095    0.003    1.095    0.003 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.775    0.775 connection.py:485(getresponse)
        1    0.000    0.000    0.775    0.775 client.py:1384(getresponse)
        1    0.000    0.000    0.775    0.775 client.py:324(begin)
       51    0.000    0.000    0.774    0.015 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.707    0.707 client.py:291(_read_status)
       22    0.001    0.000    0.556    0.025 __init__.py:1(<module>)
        1    0.000    0.000    0.497    0.497 financial.py:4(install_libs)
        1    0.497    0.497    0.497    0.497 {built-in method posix.system}
        1    0.000    0.000    0.434    0.434 connectionpool.py:1085(_validate_conn)
        1    0.000    0.000    0.434    0.434 connection.py:669(connect)
        1    0.000    0.000    0.362    0.362 connection.py:192(_new_conn)
        1    0.000    0.000    0.362    0.362 connection.py:27(create_connection)
        3    0.000    0.000    0.332    0.111 models.py:890(content)
       11    0.001    0.000    0.332    0.030 {method 'join' of 'bytes' objects}
       44    0.000    0.000    0.331    0.008 models.py:816(generate)
       44    0.000    0.000    0.331    0.008 response.py:1044(stream)
       44    0.000    0.000    0.331    0.008 response.py:1173(read_chunked)
      225    0.002    0.000    0.326    0.001 {method 'read' of '_io.BufferedReader' objects}
       43    0.000    0.000    0.324    0.008 response.py:1151(_handle_chunk)
       65    0.000    0.000    0.324    0.005 client.py:633(_safe_read)
        1    0.000    0.000    0.295    0.295 socket.py:946(getaddrinfo)
        1    0.295    0.295    0.295    0.295 {built-in method _socket.getaddrinfo}
    218/3    0.001    0.000    0.239    0.080 <frozen importlib._bootstrap>:1349(_find_and_load)
    217/3    0.001    0.000    0.239    0.080 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    189/3    0.001    0.000    0.239    0.080 <frozen importlib._bootstrap>:911(_load_unlocked)
    160/3    0.000    0.000    0.239    0.080 <frozen importlib._bootstrap_external>:989(exec_module)
    443/6    0.000    0.000    0.238    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    32/16    0.000    0.000    0.167    0.010 {built-in method builtins.__import__}
    81/44    0.000    0.000    0.144    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      262    0.002    0.000    0.103    0.000 __init__.py:280(_compile)
      259    0.000    0.000    0.103    0.000 __init__.py:226(compile)
      196    0.001    0.000    0.099    0.001 _compiler.py:740(compile)
        1    0.000    0.000    0.097    0.097 __init__.py:122(__init__)
        1    0.000    0.000    0.096    0.096 __init__.py:471(_feed)
        1    0.022    0.022    0.096    0.096 _lxml.py:376(feed)
        1    0.000    0.000    0.095    0.095 element.py:1(<module>)
  513/509    0.006    0.000    0.079    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.072    0.072 connection.py:846(_ssl_wrap_socket_and_match_hostname)
        1    0.000    0.000    0.072    0.072 ssl_.py:390(ssl_wrap_socket)
        1    0.000    0.000    0.072    0.072 ssl_.py:488(_ssl_wrap_socket_impl)
        1    0.000    0.000    0.072    0.072 ssl.py:449(wrap_socket)
        1    0.000    0.000    0.072    0.072 ssl.py:956(_create)
        1    0.000    0.000    0.071    0.071 ssl.py:1313(do_handshake)
        1    0.071    0.071    0.071    0.071 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.067    0.067 client.py:245(parse_headers)
        1    0.000    0.000    0.067    0.067 client.py:213(_read_headers)
        1    0.066    0.066    0.066    0.066 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.062    0.062 css.py:1(<module>)
      196    0.001    0.000    0.062    0.000 _parser.py:969(parse)
 1228/196    0.005    0.000    0.061    0.000 _parser.py:452(_parse_sub)
 3248/207    0.022    0.000    0.060    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.060    0.060 css_parser.py:1(<module>)
        3    0.000    0.000    0.051    0.017 element.py:2013(find_all)
        3    0.005    0.002    0.051    0.017 element.py:792(_find_all)
     2713    0.010    0.000    0.048    0.000 _lxml.py:245(start)
    10835    0.006    0.000    0.042    0.000 element.py:2303(search)
        2    0.000    0.000    0.041    0.021 exceptions.py:1(<module>)
      196    0.000    0.000    0.036    0.000 _compiler.py:573(_code)
     2713    0.006    0.000    0.035    0.000 __init__.py:722(handle_starttag)
        1    0.000    0.000    0.033    0.033 css_parser.py:418(CSSParser)
     5432    0.005    0.000    0.031    0.000 element.py:2240(search_tag)
       16    0.000    0.000    0.031    0.002 css_parser.py:296(__init__)
        1    0.000    0.000    0.031    0.031 formatter.py:1(<module>)
        2    0.000    0.000    0.031    0.015 api.py:1(<module>)
        1    0.000    0.000    0.031    0.031 dammit.py:1(<module>)
 4036/196    0.012    0.000    0.030    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.027    0.027 dammit.py:67(EntitySubstitution)
      160    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.027    0.027 sessions.py:1(<module>)
        1    0.004    0.004    0.026    0.026 dammit.py:70(_populate_class_variables)
        1    0.000    0.000    0.026    0.026 adapters.py:1(<module>)
        2    0.000    0.000    0.026    0.013 element.py:1987(find)
     2713    0.003    0.000    0.023    0.000 _lxml.py:317(end)
8118/2891    0.011    0.000    0.022    0.000 element.py:2336(_matches)
        1    0.022    0.022    0.022    0.022 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
        1    0.000    0.000    0.022    0.022 connectionpool.py:1(<module>)
        1    0.000    0.000    0.021    0.021 _base_connection.py:1(<module>)
     8381    0.006    0.000    0.021    0.000 __init__.py:586(endData)
        1    0.000    0.000    0.020    0.020 _request_methods.py:1(<module>)
        1    0.000    0.000    0.019    0.019 client.py:1(<module>)
133331/133327    0.016    0.000    0.019    0.000 {built-in method builtins.isinstance}
      160    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.017    0.017 ssl_.py:1(<module>)
        3    0.000    0.000    0.016    0.005 response.py:1(<module>)
     2714    0.005    0.000    0.016    0.000 element.py:1199(__init__)
        1    0.000    0.000    0.016    0.016 css_parser.py:316(__init__)
        2    0.000    0.000    0.016    0.008 connection.py:1(<module>)
      160    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.015    0.015 url.py:1(<module>)
        1    0.000    0.000    0.015    0.015 compat.py:1(<module>)
      215    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       14    0.000    0.000    0.014    0.001 css_parser.py:1135(process_selectors)
    52/14    0.001    0.000    0.014    0.001 css_parser.py:911(parse_selectors)
        2    0.000    0.000    0.014    0.007 parser.py:1(<module>)
      197    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      197    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
    42/30    0.000    0.000    0.011    0.000 css_parser.py:569(parse_pseudo_class)
    38/29    0.000    0.000    0.010    0.000 css_parser.py:732(parse_pseudo_open)
        1    0.000    0.000    0.010    0.010 feedparser.py:1(<module>)
      424    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        3    0.000    0.000    0.010    0.003 utils.py:1(<module>)
        1    0.000    0.000    0.009    0.009 _policybase.py:1(<module>)
     2596    0.005    0.000    0.009    0.000 __init__.py:295(_replace_cdata_list_attribute_values)
      913    0.005    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
    23577    0.006    0.000    0.009    0.000 _parser.py:168(__getitem__)
     2713    0.002    0.000    0.008    0.000 __init__.py:763(handle_endtag)
64866/60038    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    11/10    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
    11/10    0.004    0.000    0.008    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.008    0.008 _lxml.py:1(<module>)
    11170    0.002    0.000    0.008    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
    15014    0.005    0.000    0.008    0.000 _parser.py:261(get)
     2699    0.003    0.000    0.007    0.000 __init__.py:620(object_was_parsed)
    67179    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
  189/185    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     2713    0.003    0.000    0.007    0.000 __init__.py:688(_popToTag)
       43    0.000    0.000    0.006    0.000 response.py:469(_decode)
       44    0.001    0.000    0.006    0.000 response.py:122(decompress)
 4054/387    0.004    0.000    0.006    0.000 _parser.py:178(getwidth)
      196    0.001    0.000    0.006    0.000 _compiler.py:511(_compile_info)
     2699    0.002    0.000    0.006    0.000 element.py:943(__new__)
       43    0.006    0.000    0.006    0.000 {method 'decompress' of 'zlib.Decompress' objects}
      160    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
        1    0.000    0.000    0.005    0.005 ssl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 css_match.py:1(<module>)
     8112    0.005    0.000    0.005    0.000 element.py:156(setup)
3368/3342    0.004    0.000    0.005    0.000 {built-in method __new__ of type object at 0xa43b40}
        3    0.000    0.000    0.005    0.002 __init__.py:73(import_module)
        1    0.000    0.000    0.005    0.005 compat.py:18(_resolve_char_detection)
        3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:1375(_gcd_import)
      186    0.000    0.000    0.004    0.000 _parser.py:98(closegroup)
       77    0.001    0.000    0.004    0.000 css_parser.py:462(parse_attribute_selector)
    25767    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.004    0.004 _htmlparser.py:1(<module>)
     11/9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
      325    0.001    0.000    0.004    0.000 css_parser.py:1094(selector_iter)
     11/9    0.003    0.000    0.004    0.000 {built-in method _imp.create_dynamic}
      217    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(__enter__)
    22284    0.004    0.000    0.004    0.000 _parser.py:240(__next)
       10    0.001    0.000    0.004    0.000 enum.py:919(_convert_)
      863    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
    20653    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
       16    0.001    0.000    0.003    0.000 enum.py:1708(convert_class)
     2714    0.003    0.000    0.003    0.000 __init__.py:572(pushTag)
      866    0.003    0.000    0.003    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.003    0.003 cd.py:1(<module>)
    11622    0.002    0.000    0.003    0.000 _parser.py:256(match)
      261    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:304(acquire)
      472    0.002    0.000    0.003    0.000 css_types.py:41(__init__)
     8291    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.003    0.001 abc.py:1(<module>)
     4001    0.002    0.000    0.003    0.000 _lxml.py:345(data)
  136/131    0.000    0.000    0.003    0.000 css_parser.py:385(freeze)
     9650    0.002    0.000    0.003    0.000 _parser.py:164(__len__)
     2258    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
      189    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.003    0.003 css_types.py:1(<module>)
        1    0.000    0.000    0.002    0.002 packages.py:1(<module>)
     2713    0.002    0.000    0.002    0.000 __init__.py:558(popTag)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
    84/78    0.000    0.000    0.002    0.000 typing.py:392(inner)
      160    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
      320    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
       17    0.001    0.000    0.002    0.000 __init__.py:355(namedtuple)
        2    0.000    0.000    0.002    0.001 request.py:1(<module>)
     5877    0.001    0.000    0.002    0.000 _parser.py:176(append)
