Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         714188 function calls (691857 primitive calls) in 4.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    127/1    0.001    0.000    4.190    4.190 {built-in method builtins.exec}
        1    0.001    0.001    4.190    4.190 financial_enhanced.py:1(<module>)
        1    0.000    0.000    4.189    4.189 financial_enhanced.py:7(main)
        1    0.000    0.000    3.357    3.357 _request_methods.py:69(request)
        1    0.000    0.000    3.357    3.357 _request_methods.py:147(request_encode_url)
        1    0.000    0.000    3.357    3.357 poolmanager.py:409(urlopen)
        1    0.000    0.000    3.357    3.357 connectionpool.py:592(urlopen)
        1    0.000    0.000    3.357    3.357 connectionpool.py:377(_make_request)
        1    0.000    0.000    1.890    1.890 connection.py:485(getresponse)
      887    0.003    0.000    1.887    0.002 socket.py:693(readinto)
      887    0.003    0.000    1.882    0.002 ssl.py:1237(recv_into)
      887    0.001    0.000    1.878    0.002 ssl.py:1095(read)
      887    1.876    0.002    1.876    0.002 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    1.466    1.466 connectionpool.py:1085(_validate_conn)
        1    0.000    0.000    1.466    1.466 connection.py:669(connect)
        1    0.000    0.000    1.363    1.363 connection.py:192(_new_conn)
        1    0.000    0.000    1.363    1.363 connection.py:27(create_connection)
        1    0.000    0.000    1.296    1.296 socket.py:946(getaddrinfo)
        1    1.296    1.296    1.296    1.296 {built-in method _socket.getaddrinfo}
      126    0.003    0.000    0.991    0.008 {method 'read' of '_io.BufferedReader' objects}
