Requirement already satisfied: requests==2.32.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 1)) (2.32.3)
Requirement already satisfied: beautifulsoup4==4.12.3 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 2)) (4.12.3)
Requirement already satisfied: lxml==5.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 3)) (5.3.0)
Requirement already satisfied: urllib3==2.3.0 in ./woolsbub/lib/python3.12/site-packages (from -r array_libs.txt (line 4)) (2.3.0)
Requirement already satisfied: charset-normalizer<4,>=2 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.4.1)
Requirement already satisfied: idna<4,>=2.5 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (3.10)
Requirement already satisfied: certifi>=2017.4.17 in ./woolsbub/lib/python3.12/site-packages (from requests==2.32.3->-r array_libs.txt (line 1)) (2024.12.14)
Requirement already satisfied: soupsieve>1.2 in ./woolsbub/lib/python3.12/site-packages (from beautifulsoup4==4.12.3->-r array_libs.txt (line 2)) (2.6)
('Total Revenue', '254,190,000', '245,122,000', '211,915,000', '198,270,000', '168,088,000')
         714330 function calls (692012 primitive calls) in 3.046 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
131226/131222    0.015    0.000    0.019    0.000 {built-in method builtins.isinstance}
    64064    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
62093/57494    0.007    0.000    0.008    0.000 {built-in method builtins.len}
    25651    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
    22297    0.005    0.000    0.008    0.000 _parser.py:168(__getitem__)
    20279    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
    19812    0.003    0.000    0.003    0.000 _parser.py:240(__next)
    12721    0.003    0.000    0.005    0.000 _parser.py:261(get)
    12409    0.001    0.000    0.001    0.000 element.py:1586(__bool__)
    11499    0.002    0.000    0.002    0.000 _lxml.py:141(_getNsTag)
    11167    0.002    0.000    0.008    0.000 {built-in method builtins.next}
    10923    0.002    0.000    0.003    0.000 _parser.py:256(match)
    10861    0.002    0.000    0.002    0.000 element.py:2062(descendants)
    10835    0.007    0.000    0.044    0.000 element.py:2303(search)
     9766    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     9206    0.002    0.000    0.002    0.000 _parser.py:164(__len__)
     8381    0.006    0.000    0.024    0.000 __init__.py:586(endData)
     8268    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
     8268    0.001    0.000    0.003    0.000 <frozen abc>:117(__instancecheck__)
8118/2891    0.011    0.000    0.023    0.000 element.py:2336(_matches)
